FIRE_YEAR,Fire_Name,DISCOVERY,FIRE_SIZE,LATITUDE,LONGITUDE,County_Name,geometry,aspect_degrees,elevation_meters,slope_percent,precip,tmax,tmean,tmin,vpdmax,vpdmin,Cause,fire_size_predictions,fire_size_predictions_norm
2016,WILLARD,9/11/2016,2575,40.368367,-120.801883,Lassen County,POINT (-120.801869702 40.36836171800007),245.8858032,1476,1456008,108.9160004,15.48499966,8.752000809,2.020999908,12.27200031,1.286000013,Missing data/not specified/undetermined,2582.362458,0.629404197
2016,LOMA,9/26/2016,4474,37.104221,-121.83714,Santa Clara County,POINT (-121.837126948 37.10421607100005),97.27873993,760,4095785,228.0780029,18.87800026,14.84000111,10.8039999,12.94200039,3.114000082,Missing data/not specified/undetermined,2878.656088,0.833666868
2016,DEER,7/1/2016,1785,35.216666,-118.716666,Kern County,POINT (-118.716653633 35.21666104600007),277.6506653,393,855610.8125,,33.82799911,25.9640007,18.10199928,44.35200119,10.875,Missing data/not specified/undetermined,1761.098888,0.063231072
2017,LATROBE INCIDENT,7/26/2017,1268,38.518181,-121.104004,Sacramento County,POINT (-121.1039908979999 38.51817589600006),19.86704445,67,1601451.75,,34.7859993,25.84400177,16.90399933,41.33499908,5.05700016,Human,1920.100013,0.17284529
2017,ROADRUNNER,7/30/2017,2289,36.027563,-118.962703,Tulare County,POINT (-118.962690516 36.02755797800006),110.3638687,456,3091588.25,0.244000003,37.06399918,28.66900063,20.27599907,49.51599884,8.498000145,Human,2546.439615,0.604639251
2017,PALMER,9/2/2017,3800,33.958773,-117.065192,Riverside County,POINT (-117.0651800209999 33.95876808800006),344.744873,646,144307.8125,0.326999992,29.33399963,21.51900101,13.70600033,36.14699936,7.743000031,Human,2804.764356,0.782726446
2017,OPERA,4/30/2017,1350,34.005594,-117.306393,Riverside County,POINT (-117.306380976 34.00558909600005),295.9064941,372,984943,4.188000202,25.91500092,18.90800095,11.90299988,24.17200089,2.868999958,Human,1959.619938,0.200090038
2017,OAKWOOD,6/10/2017,1417,37.08226,-119.806851,Madera County,POINT (-119.806838269 37.08225493100008),258.6900635,218,193609.25,,39.0870018,28.87400055,18.66200066,59.32799911,8.425000191,Human,2299.07603,0.434108596
2017,PARKFIELD,7/8/2017,1816,35.793987,-120.679048,Monterey County,POINT (-120.679035262 35.79398211200004),282.3807678,270,531277.125,,35.40499878,24.54500198,13.68799973,46.75299835,3.523999929,Human,1875.526692,0.142116767
2017,MISSION,9/3/2017,1037,37.219722,-119.4725,Madera County,POINT (-119.472487309 37.21971689500003),204.6768646,941,1030719.375,5.238999844,24.72200012,17.46600151,10.21100044,24.15399933,5.761000156,Human,1936.078785,0.183860939
2017,WINTER,7/6/2017,1700,38.49495,-122.025473,Yolo County,POINT (-122.025459758 38.49494496700004),180.6585388,55,1101199.75,,35.74599838,25.69800186,15.65299988,44.2179985,4.347000122,Human,2049.272154,0.261895623
2017,,5/12/2017,1733,37.046933,-120.96031,Merced County,POINT (-120.960297089 37.04692801500005),297.1213074,82,583029.9375,1.226999998,32.51499939,24.73400116,16.95400047,37.99000168,7.024000168,Natural,2024.914823,0.245103857
2017,BLAINE,8/13/2017,1500,33.982631,-117.308115,Riverside County,POINT (-117.308102977 33.98262609900007),215.8376465,375,562045.6875,5.290999889,30.27300072,23.68500137,17.09700012,31.43600082,4.820000172,Missing data/not specified/undetermined,1815.412543,0.10067451
2017,LILAC 5,12/7/2017,4100,33.533333,-117.266666,San Diego County,POINT (-117.26665402 33.53332814900006),320.1944275,537,197702.9219,337.1640015,25.54100037,19.09600067,12.65100098,23.99300194,3.737000227,Missing data/not specified/undetermined,2640.148308,0.669241341
2017,,6/16/2017,1412,34.449679,-119.769813,Santa Barbara County,POINT (-119.769800529 34.44967418900006),120.0685806,68,277870.0313,,25.66600037,20.14400101,14.6239996,12.29500008,0.921000004,Natural,2681.174236,0.697524317
2017,,9/25/2017,2000,34.449679,-119.769813,Santa Barbara County,POINT (-119.769800529 34.44967418900006),120.0685806,68,277870.0313,,26.55800056,19.05700111,11.55700016,26.39500046,3.720999956,Natural,2610.924527,0.64909468
2017,RANGE,6/5/2017,1972,35.94694,-121.16972,Monterey County,POINT (-121.169707171 35.94693513000004),191.3099365,277,64536.41797,,37.32600021,24.75200081,12.1789999,55.5379982,5.18599987,Human,2306.122378,0.438966297
2017,,10/9/2017,3000,39.39056,-121.40833,Butte County,POINT (-121.408316739 39.39055484700003),242.3540192,231,300044.9688,181.5559998,16.67499924,12.59100056,8.508000374,7.333000183,0.38499999,Natural,2676.431307,0.694254577
2017,THIRTY SEVEN,10/9/2017,1660,38.15139,-122.43528,Sonoma County,POINT (-122.4352667379999 38.15138502600007),135,2,35798.36328,82.20600128,17.63899994,12.77900028,7.919000149,7.920000076,0.347000003,Missing data/not specified/undetermined,2628.676854,0.661333005
2017,SULFUR,10/9/2017,2500,39.0025,-122.69,Lake County,POINT (-122.689986595 39.00249497800007),180,405,25313.26563,128.0399933,15.94699955,10.69200039,5.438000202,8.487999916,0.700999975,Missing data/not specified/undetermined,2567.904071,0.61943669
2017,,10/9/2017,1000,38.3138333,-122.3756667,Napa County,POINT (-122.375653427 38.31382830900003),127.0928345,211,650555.875,117.3130035,17.00300026,12.5170002,8.032999992,7.947999954,0.512000024,Natural,2281.440077,0.421950499
2017,TARINA,6/30/2017,1200,35.39694,-118.8225,Kern County,POINT (-118.8224875989999 35.39693503400008),26.56505203,290,962237.125,,38.29299927,30.04600143,21.8010006,55.97800064,13.61400032,Missing data/not specified/undetermined,2087.161652,0.288016367
2016,STONY,6/2/2016,3000,36.00234,-121.2533,Monterey County,POINT (-121.253287152 36.00233513000006),84.80557251,326,139797.0781,,36.82600021,23.9980011,11.17099953,55.33499908,5.701000214,Missing data/not specified/undetermined,2483.703193,0.561389218
2016,CAMP ROBERTS,5/18/2016,3712,35.7736111,-120.8219444,San Luis Obispo County,POINT (-120.821931642 35.77360622300006),116.5650482,200,113204.3672,,34.72700119,22.58400154,10.44299984,48.98400116,2.51699996,Missing data/not specified/undetermined,2663.368993,0.685249513
2016,ROBLAR,7/21/2016,1245,33.4175,-117.3680556,San Diego County,POINT (-117.368043612 33.41749516800007),132.0891571,494,5287080,,28.29000092,23.62700081,18.9640007,23.36199951,6.135000229,Missing data/not specified/undetermined,2038.373914,0.254382456
2018,GEORGES,7/8/2018,2941,36.64583333,-118.2211111,Inyo County,POINT (-118.221098688 36.64582819600002),343.0724792,1850,1825716.5,3.463000059,30.9470005,24.0510006,17.15600014,37.08200073,12.24100018,Natural,2347.615911,0.467571637
2018,FRONT,8/19/2018,1014,35.12027778,-120.1019444,San Luis Obispo County,POINT (-120.101931857 35.12027292100004),231.2258301,404,990295.5625,,32.2820015,23.44400024,14.60700035,39.95100021,7.393000126,Human,1745.210531,0.052277754
2018,ALDER,10/4/2018,2682,36.2025,-118.4561111,Tulare County,POINT (-118.4560986929999 36.20249492800008),227.87677,1766,3566431.5,140.5930023,15.90100002,6.101000309,-3.697000027,14.39299965,1.273000002,Natural,2729.854382,0.731084056
2018,STONE,6/4/2018,1436,34.53916667,-118.3086111,Los Angeles County,POINT (-118.308598871 34.53916176400003),298.7203369,870,2107091.75,,34.18000031,27.21000099,20.24099922,42.33000183,12.11600018,Human,1917.020564,0.17072234
2018,KERLIN,9/4/2018,1751,40.61583333,-123.5241667,Trinity County,POINT (-123.524152921 40.61582825700003),69.98123932,1050,3475392.5,28.8239994,19.36800003,13.49600029,7.624000072,15.91499996,3.599999905,Human,2342.145174,0.463800151
2018,VALLEY,7/6/2018,1343,34.09805556,-116.9580556,San Bernardino County,POINT (-116.9580435889999 34.09805062600003),205.5191956,1414,5581905,4.796000004,28.55599976,21.7820015,15.00899982,27.07799911,5.511000156,Human,1819.877442,0.103752579
2018,NORTH,9/3/2018,1120,39.02722222,-120.6558333,Placer County,POINT (-120.655820235 39.02721703800006),141.7098389,623,3676615.75,24.30900002,22.97100067,16.68000031,10.39099979,21.11199951,5.579999924,Human,2323.157476,0.45071017
2018,PATTERSON,5/17/2018,1261,33.6292,-117.06,Riverside County,POINT (-117.059988048 33.62919512600007),229.0856171,488,251226.9844,,30.24699974,21.67200089,13.09899998,31.63999939,2.068000078,Human,1835.401365,0.114454659
2018,CHARLIE,9/22/2018,3388,34.4961,-118.5861,Los Angeles County,POINT (-118.586087719 34.49609511500006),304.045929,420,1695516.5,4.630000114,26.97100067,19.86600113,12.76200008,27.58200073,5.039000034,Human,2550.383671,0.607358254
2018,PLEASANT,2/11/2018,2068,37.412486,-118.515,Inyo County,POINT (-118.514987446 37.41248080900004),60.4885025,1317,1541617.375,38.64500046,15.57499981,8.266000748,0.959999979,14.89500046,2.267999887,Human,2330.699089,0.455909303
2018,SNELL,9/8/2018,2490,38.73,-122.3997,Napa County,POINT (-122.399686673 38.72999497700005),51.61346054,197,1243316.875,20.8239994,26.17499924,17.93200111,9.690999985,24.7840004,2.926000118,Human,2544.744621,0.603470734
2018,MILL CREEK 1,8/16/2018,3674,41.0797,-123.6881,,POINT (-123.688086158 41.07969491000006),225,108,536975.4375,16.00600052,30.34600067,20.09900093,9.852999687,35.04499817,2.453999996,Human,2931.869371,0.870351718
2018,EDEN,10/4/2018,1777,36.40984,-118.7368,,POINT (-118.7367875149999 36.40983492500004),21.34868622,1725,5354099.5,136.0370026,15.94799995,11.51400089,7.080999851,13.36400032,5.506999969,Natural,2325.129459,0.452069641
2018,EAGLE,7/14/2018,2098,41.27936,-120.11657,Modoc County,POINT (-120.11655668 41.27935458700006),335.4328308,1505,1948299.375,0.203999996,29.42000008,19.6950016,9.970999718,36.55799866,6.546999931,Human,2519.996205,0.586409356
2018,CREEK,6/24/2018,1678,40.507331,-122.399622,Shasta County,POINT (-122.399608434 40.50732584000008),154.2900391,137,379276.875,,39.11199951,30.39700127,21.68300056,60.00899887,10.24600029,Natural,2586.457468,0.632227267
2018,SUN,10/7/2018,3889,40.2608,-122.1383,Tehama County,POINT (-122.138286509 40.26079483700005),211.7594757,239,312595.7813,128.3650055,20.23800087,13.552001,6.867000103,18.68300056,4.710000038,Human,2852.756587,0.815811941
2018,NEES,5/2/2018,1756,36.86003,-120.780445,Merced County,POINT (-120.780432138 36.86002501900003),32.47119141,117,495066.9063,,32,22.78100014,13.56200027,38.27199936,5.752999783,Human,2150.804012,0.331890947
2018,APPLE,6/9/2018,2956,39.943551,-122.357103,Tehama County,POINT (-122.35708952 39.94354587900006),326.6893616,147,530069.6875,,37.95500183,30.05600166,22.15800095,53.62200165,11.32199955,Human,2660.215656,0.683075625
2018,PLANADA,6/15/2018,4563,37.342207,-120.310908,Merced County,POINT (-120.31089516 37.34220194200003),270,75,0,,36.84199905,27.49500084,18.14900017,48.76900101,7.006000042,Human,2708.860168,0.716610797
2018,AIRLINE,6/4/2018,1314,36.407554,-120.993223,San Benito County,POINT (-120.993210152 36.40754907500008),257.9693909,537,789392.4375,,36.45000076,25.91400146,15.37800026,51.09600067,8.423000336,Human,1774.810919,0.072684046
2018,CHROME,6/9/2018,2290,39.663439,-122.52577,Glenn County,POINT (-122.5257565319999 39.66343391400005),95.90614319,200,369001.0938,,37.37900162,28.63000107,19.88199997,52.24700165,9.663000107,Human,2582.304815,0.629364459
2018,NELSON,8/10/2018,2162,38.312621,-121.994241,Solano County,POINT (-121.994227785 38.31261598000003),248.5323486,137,1210413.5,,31.90200043,21.92300034,11.94499969,37.53699875,2.486999989,Human,2490.472056,0.566055623
2018,MOFFAT,4/19/2018,1065,36.7072,-118.095833,Inyo County,POINT (-118.095820593 36.70719485200004),315,1124,53697.54688,5.625,27.48800087,20.21100044,12.93400002,32.43600082,7.868999958,Missing data/not specified/undetermined,2053.527324,0.264829106
2018,LANE,6/23/2018,3996.8,40.337359,-121.913889,Tehama County,POINT (-121.913875532 40.33735381300005),168.8708038,565,1573703.5,,37.59500122,29.68600082,21.77700043,54.4620018,12.38899994,Missing data/not specified/undetermined,2564.921909,0.61738081
2018,HILL,11/8/2018,4381.2,34.22622,-118.93003,Ventura County,POINT (-118.9300176839999 34.22621516400005),133.1817017,79,1128216.5,47.88899994,19.21999931,13.63500023,8.052000046,14.83399963,2.357000113,Human,3119.930948,1
2018,TARINA,8/3/2018,3516,35.4,-118.77,Kern County,POINT (-118.769987608 35.39999503100006),139.5139923,477,1364570.5,,32.4620018,23.34200096,14.22299957,40.64300156,9.204000473,Missing data/not specified/undetermined,2405.140896,0.507228943
2018,TURKEY,8/6/2018,2225,35.8,-120.36,Monterey County,POINT (-120.359987312 35.79999509100003),62.1027298,373,243455.1875,,33.42399979,21.27500153,9.126999855,44.14500046,3.621999979,Missing data/not specified/undetermined,2167.170165,0.343173654
2018,PENDLETON COMPLEX,7/6/2018,1520,33.38,-117.43,San Diego County,POINT (-117.4299880039999 33.37999517500003),225,256,1539329.625,,29.52700043,24.04700089,18.56800079,23.39500046,2.881999969,Missing data/not specified/undetermined,1991.197324,0.221859258
2018,BUTTE FIRE,7/31/2018,1200,39.19,-121.8,Sutter County,POINT (-121.799986705 39.18999489400005),175.8150787,99,520309.2188,,33.05099869,24.57900047,16.10899925,37.42499924,4.999000072,Missing data/not specified/undetermined,1860.741898,0.131924237
2017,BULL ROCK,6/29/2017,1200,35.9579,-121.2701,Monterey County,POINT (-121.270087154 35.95789513500006),211.8274536,415,863994.8125,,36.78900146,24.36800194,11.94799995,53.77399826,4.997000217,Missing data/not specified/undetermined,1915.338494,0.169562733
2019,CAPLES,10/10/2019,3434,38.72388889,-120.1455556,El Dorado County,POINT (-120.145542585 38.72388369500004),155.0952301,2229,1562876.375,76.06900024,11.53199959,4.960400105,-1.610999942,11.22099972,3.614000082,Human,2563.527182,0.616419295
2019,MIDDLE,9/5/2019,1339,40.88694444,-123.0138889,Trinity County,POINT (-123.0138751759999 40.88693930500006),203.0867462,1346,6810468,13.00800037,15.08699989,9.701399803,4.315999985,12.47999954,3.789999962,Natural,2048.491047,0.261357134
2019,COW,7/25/2019,2025,36.28388889,-118.2275,Tulare County,POINT (-118.227487613 36.28388379400008),93.51374817,2882,2891147.25,,24.4260006,14.36800003,4.309999943,23.70000076,2.190000057,Natural,2156.15769,0.335581733
2019,SPRINGS,7/26/2019,4840,37.82583333,-118.8722222,Mono County,POINT (-118.87220956 37.82582812400005),13.39249802,2657,273219.1563,1.950000048,24.4109993,15.84039974,7.269999981,26.30400085,6.915999889,Natural,2098.931579,0.296130469
2019,LIME,9/5/2019,1872,41.86666667,-122.6686111,Siskiyou County,POINT (-122.668597297 41.86666143600007),168.8914642,1142,2824726.75,16.87400055,15.14799976,8.91989994,2.691999912,12.87699986,2.41899991,Natural,2155.869979,0.335383388
2019,CAVE,11/25/2019,3126,34.51444444,-119.7927778,Santa Barbara County,POINT (-119.7927653 34.51443962400003),120.4655457,872,1997022.5,195.7089996,14.64400005,11.30039978,7.956999779,9.309000015,2.546000004,Human,2404.004314,0.506445391
2019,TICK,10/24/2019,4615,34.47277778,-118.3677778,Los Angeles County,POINT (-118.367765537 34.47277288500004),128.2901611,628,919153.9375,54.99000168,22.02499962,15.2883997,8.552000046,23.84600067,6.289000034,Human,2670.927265,0.69046013
